ID,Sample,Run,Description,Species,Study,Notes,Sequencing
stewartERR2027920,stewartERR2027920,ERR2027920,low methane producing,bovine ,Stewart,2014E Aberdeen Angus Medium Concentration Diet Low Emitter Low Feed Conversion Ratio,WGS
stewartERR2027921,stewartERR2027921,ERR2027921,high methane producing,bovine ,Stewart,2014E Aberdeen Angus Medium Concentration Diet High Emitter Low Feed Conversion Ratio,WGS
stewartERR2027922,stewartERR2027922,ERR2027922,high methane producing,bovine ,Stewart,2014E Aberdeen Angus Medium Concentration Diet High Emitter High Feed Conversion Ratio,WGS
stewartERR2027923,stewartERR2027923,ERR2027923,high methane producing,bovine ,Stewart,2014E Limousin Medium Concentration Diet High Emitter High Feed Conversion Ratio,WGS
stewartERR2027924,stewartERR2027924,ERR2027924,high methane producing,bovine ,Stewart,2014E Aberdeen Angus Medium Concentration Diet High Emitter High Feed Conversion Ratio,WGS
stewartERR2027925,stewartERR2027925,ERR2027925,high methane producing,bovine ,Stewart,2014E Limousin Medium Concentration Diet High Emitter High Feed Conversion Ratio,WGS
stewartERR2027926,stewartERR2027926,ERR2027926,high methane producing,bovine ,Stewart,2014E Aberdeen Angus Medium Concentration Diet High Emitter High Feed Conversion Ratio,WGS
stewartERR2027927,stewartERR2027927,ERR2027927,low methane producing,bovine ,Stewart,2014E Limousin Medium Concentration Diet Low Emitter High Feed Conversion Ratio,WGS
stewartERR2027928,stewartERR2027928,ERR2027928,low methane producing,bovine ,Stewart,2014E Aberdeen Angus Medium Concentration Diet Low Emitter Low Feed Conversion Ratio,WGS
stewartERR2027929,stewartERR2027929,ERR2027929,high methane producing,bovine ,Stewart,2014E Limousin Medium Concentration Diet High Emitter High Feed Conversion Ratio,WGS
stewartERR2027930,stewartERR2027930,ERR2027930,high methane producing,bovine ,Stewart,2013E Limousin Medium Concentration Diet High Emitter High Feed Conversion Ratio,WGS
stewartERR2282092,stewartERR2282092,ERR2282092,Rumen metagenome collected from beef cow at a Scottish abattoir,bovine ,Stewart,Rumen metagenome collected from beef cow at a Scottish abattoir,WGS
stewartERR2530126,stewartERR2530126,ERR2530126,Rumen metagenome collected from beef cow at a Scottish abattoir,bovine ,Stewart,Rumen metagenome collected from beef cow at a Scottish abattoir,HiC
stewartERR2530127,stewartERR2530127,ERR2530127,Rumen metagenome collected from beef cow at a Scottish abattoir,bovine ,Stewart,Rumen metagenome collected from beef cow at a Scottish abattoir,HiC
wallaceERR2027889,wallaceERR2027889,ERR2027889,Metagenomic sequencing of the rumen of Scottish cattle.,bovine ,Wallace,not in blakes metadata,WGS
wallaceERR2027890,wallaceERR2027890,ERR2027890,Metagenomic sequencing of the rumen of Scottish cattle.,bovine ,Wallace,not in blakes metadata,WGS
wallaceERR2282092,wallaceERR2282092,ERR2282092,Metagenomic sequencing of the rumen of Scottish cattle.,bovine ,Wallace,not in blakes metadata,WGS
wallaceERR2530126,wallaceERR2530126,ERR2530126,Metagenomic sequencing of the rumen of Scottish cattle.,bovine ,Wallace,not in blakes metadata,HiC
wallaceERR2530127,wallaceERR2530127,ERR2530127,Metagenomic sequencing of the rumen of Scottish cattle.,bovine ,Wallace,not in blakes metadata,HiC
wallaceERR983262,wallaceERR983262,ERR983262,low methane producing,bovine ,Wallace,"Aberdine angus high concentration diet, low methane emitter",WGS
wallaceERR983263,wallaceERR983263,ERR983263,high methane producing,bovine ,Wallace,"Aberdine angus high concentration diet, high methane emitter",WGS
wallaceERR983264,wallaceERR983264,ERR983264,low methane producing,bovine ,Wallace,Limousine high concentration diet low methane emitter ,WGS
wallaceERR983265,wallaceERR983265,ERR983265,high methane producing,bovine ,Wallace,Limousine high concentration diet high methane emitter ,WGS
wallaceERR983266,wallaceERR983266,ERR983266,low methane producing,bovine ,Wallace,Aberdine angus mixed forage low methane emitter,WGS
wallaceERR983267,wallaceERR983267,ERR983267,high methane producing,bovine ,Wallace,Aberdine angus mixed forage high methane emitter,WGS
wallaceERR983268,wallaceERR983268,ERR983268,low methane producing,bovine ,Wallace,Limousine mixed forage low methane emitter,WGS
wallaceERR983269,wallaceERR983269,ERR983269,high methane producing,bovine ,Wallace,Limousine mixed forage high methane emitter,WGS
